No.,Comments,Topics,Theme,OriginalC,Topics,SubTopics,Sentiment
26,She may need to speak up a little bit since there are 300 students in the class.,15,Speak louder,She may need to speak up a little bit since there are 300 students in the class.,understand_sure_teach,bite_speak_need,neutral
30,Gives us enough work to keep us actively learning.,12,Class is engaging/interesting,Gives us enough work to keep us actively learning.,understand_sure_teach,understand_learn_teach,positive
34,explains things clearly - makes sure that students understand material - provides visual demonstrations for better understanding - stimulates good learning environment (makes sure other students are quiet) - seems to enjoy teaching the subject,3,Clear explanations/lectures,explains things clearly - makes sure that students understand material - provides visual demonstrations for better understanding - stimulates good learning environment (makes sure other students are quiet) - seems to enjoy teaching the subject,understand_sure_teach,understand_learn_teach,positive
36,"Clear explanations, good use of website, and wanting to help students learn more.",3,Clear explanations/lectures,"Clear explanations, good use of website, and wanting to help students learn more.",understand_sure_teach,understand_learn_teach,positive
37,explains well good enthusiasm,3,Clear explanations/lectures,explains well good enthusiasm,understand_sure_teach,enthusiasm_teach_explain,positive
39,Finding useful and interactive materials from the internet and using her personal experiences to make the lectures more digestible.,9,Examples/Demos/Real life connection,Finding useful and interactive materials from the internet and using her personal experiences to make the lectures more digestible.,understand_sure_teach,understand_learn_teach,positive
40,"If a lot of people didn’t get it or there was a mix of answers, we’d go over the material again",5,Helpful/helping students,"If a lot of people didn’t get it or there was a mix of answers, we’d go over the material again",understand_sure_teach,understand_learn_teach,negative
48,Taught in a way that’s understandable and the clicker questions helped a lot with understanding,2,iClickers,Taught in a way that’s understandable and the clicker questions helped a lot with understanding,understand_sure_teach,understand_learn_teach,positive
56,She created this Facebook group to share with us information outside of class which is pretty cool because I got to think about the class material outside of class and even saw myself explaining certain things about the Earth to my friends and family.,9,Examples/Demos/Real life connection,She created this Facebook group to share with us information outside of class which is pretty cool because I got to think about the class material outside of class and even saw myself explaining certain things about the Earth to my friends and family.,understand_sure_teach,understand_learn_teach,positive
63,She explains very well and incorporates real-world examples that help me better understand the topic,9,Examples/Demos/Real life connection,She explains very well and incorporates real-world examples that help me better understand the topic,understand_sure_teach,understand_learn_teach,positive
68,Cares a lot about her students learning the topic and is very willing to go over the material,8,Cares about students/wants students to do well,Cares a lot about her students learning the topic and is very willing to go over the material,understand_sure_teach,understand_learn_teach,positive
69,"Also, she always teaches with a smile and a positive attitude.",16,Personality - nice/sweet/funny,"Also, she always teaches with a smile and a positive attitude.",understand_sure_teach,understand_learn_teach,positive
70,The instructor teaches at a moderate pace and tries to make sure everyone understands the most important materials,3,Clear explanations/lectures,The instructor teaches at a moderate pace and tries to make sure everyone understands the most important materials,understand_sure_teach,understand_learn_teach,positive
80,The professor should slow down during lectures and provide more opportunities for questions.,1,Slow down teaching,The professor should slow down during lectures and provide more opportunities for questions.,understand_sure_teach,understand_learn_teach,neutral
84,Knows how to teach material so students understand.,3,Clear explanations/lectures,Knows how to teach material so students understand.,understand_sure_teach,understand_ask_know,neutral
88,"Really passionate about ESS, a lot of charts and graphs in the slides to help us visualize, works really hard to make sure we understand.",6,Passion/Enthusiasm,"Really passionate about ESS, a lot of charts and graphs in the slides to help us visualize, works really hard to make sure we understand.",understand_sure_teach,understand_learn_teach,positive
90,She explains the class materials very clearly,3,Clear explanations/lectures,She explains the class materials very clearly,understand_sure_teach,explain_clearly,neutral
92,"She is enthusiastic about the subject, which makes the course interesting to learn about",6,Passion/Enthusiasm,"She is enthusiastic about the subject, which makes the course interesting to learn about",understand_sure_teach,understand_learn_teach,positive
93,"Professor Ferguson also ties the topics taught during a lecture to current events, which contributes to the understanding of the course.",9,Examples/Demos/Real life connection,"Professor Ferguson also ties the topics taught during a lecture to current events, which contributes to the understanding of the course.",understand_sure_teach,understand_learn_teach,neutral
99,She knows her material and teaches it by using examples,9,Examples/Demos/Real life connection,She knows her material and teaches it by using examples,understand_sure_teach,understand_learn_teach,neutral
101,She speaks clearly and is very enthusiastic about what she is teaching.,6,Passion/Enthusiasm,She speaks clearly and is very enthusiastic about what she is teaching.,understand_sure_teach,understand_learn_teach,positive
105,She really knows her material very well and always encourages her students to think,7,Knowledgeable,She really knows her material very well and always encourages her students to think,understand_sure_teach,understand_learn_teach,positive
112,This course is challenging but rewarding.,10,Good class,This course is challenging but rewarding.,understand_sure_teach,course,positive
115,Explaining the material clearly,3,Clear explanations/lectures,Explaining the material clearly,understand_sure_teach,explain_clearly,neutral
127,"She enjoys what she teaches, and her enthusiasm rubs off on other students.",6,Passion/Enthusiasm,"She enjoys what she teaches, and her enthusiasm rubs off on other students.",understand_sure_teach,enthusiasm_teach_explain,positive
135,She is very helpful and explains as many times as needed,5,Helpful/helping students,She is very helpful and explains as many times as needed,understand_sure_teach,understand_learn_teach,positive
140,The professor always makes sure to ask for our opinion about her teaching style and what we think she can do to help us learn better.,21,Accepts critique/responds to needs,The professor always makes sure to ask for our opinion about her teaching style and what we think she can do to help us learn better.,understand_sure_teach,understand_learn_teach,positive
146,Ability to use examples that would help students understand what she was talking about.,9,Examples/Demos/Real life connection,Ability to use examples that would help students understand what she was talking about.,understand_sure_teach,understand_learn_teach,neutral
149,"Making lecture powerpoints and PDF slides available to students before and after class, have a website which provides materials ranging from lecture slides to homework, holding office hours, encourage students to seek help when they need it (example going over midterms & possible study strategies), taking the time to explain the concepts if students speak up and ask when they don’t understand in lecture, and in office hours making sure students learn and understand the concepts they struggle, and every possible way (that fits around her schedule as she could) to be available to help students (and finding ways that could help and benefit students in the learning process) and answer questions students may have.",5,Helpful/helping students,"Making lecture powerpoints and PDF slides available to students before and after class, have a website which provides materials ranging from lecture slides to homework, holding office hours, encourage students to seek help when they need it (example going over midterms & possible study strategies), taking the time to explain the concepts if students speak up and ask when they don’t understand in lecture, and in office hours making sure students learn and understand the concepts they struggle, and every possible way (that fits around her schedule as she could) to be available to help students (and finding ways that could help and benefit students in the learning process) and answer questions students may have.",understand_sure_teach,understand_learn_teach,neutral
150,Making the class interesting and being specific about what she’s teaching,12,Class is engaging/interesting,Making the class interesting and being specific about what she’s teaching,understand_sure_teach,teach,positive
152,She's excited about the subject and has a lot of knowledge on it.,7,Knowledgeable,She's excited about the subject and has a lot of knowledge on it.,understand_sure_teach,understand_learn_teach,positive
158,She tries to explain all the concepts in this course in an easy way,3,Clear explanations/lectures,She tries to explain all the concepts in this course in an easy way,understand_sure_teach,understand_learn_teach,neutral
160,The instructor's strength is she is really clear on what and what's not important of lecture notes and topics being learned in class.,3,Clear explanations/lectures,The instructor's strength is she is really clear on what and what's not important of lecture notes and topics being learned in class.,understand_sure_teach,understand_learn_teach,positive
161,The instructor was able to show that she knew a lot of information and was able to teach that material,7,Knowledgeable,The instructor was able to show that she knew a lot of information and was able to teach that material,understand_sure_teach,understand_learn_teach,positive
172,"Speaking a bit more slowly, but other than that she is a very nice professor.",1,Slow down teaching,"Speaking a bit more slowly, but other than that she is a very nice professor.",understand_sure_teach,bite_speak_need,positive
180,I would definitely take a class with her again if possible.,10,Good class,I would definitely take a class with her again if possible.,understand_sure_teach,understand_learn_teach,positive
181,She shows great enthusiasm in teaching and giving us extra information and help.,6,Passion/Enthusiasm,She shows great enthusiasm in teaching and giving us extra information and help.,understand_sure_teach,enthusiasm_teach_explain,positive
192,Professor Ferguson did everything she could for us to learn the course materials,5,Helpful/helping students,Professor Ferguson did everything she could for us to learn the course materials,understand_sure_teach,understand_learn_teach,neutral
196,Perhaps she could make tests a bit easier; not all of us are ESS majors and this material is a bit dense and difficult to understand.,18,Easier/better exams,Perhaps she could make tests a bit easier; not all of us are ESS majors and this material is a bit dense and difficult to understand.,understand_sure_teach,bite_speak_need,neutral
199,Stresses understanding of material.,5,Helpful/helping students,Stresses understanding of material.,understand_sure_teach,understand_ask_know,neutral
95,She is extremely enthusiastic about the subject.,6,Passion/Enthusiasm,She is extremely enthusiastic about the subject.,enthusiastic_extremely,None,positive
104,The professor is very enthusiastic,6,Passion/Enthusiasm,The professor is very enthusiastic,enthusiastic_extremely,None,positive
13,Her lectures are very interesting,12,Class is engaging/interesting,Her lectures are very interesting,Interested_more_subject.,None,positive
59,She can make the lecture more interesting.,23,Improve lecture,She can make the lecture more interesting.,Interested_more_subject.,None,positive
109,The class is fine as is.,10,Good class,The class is fine as is.,Interested_more_subject.,None,positive
111,The professor's passion for the subject is inspiring.,6,Passion/Enthusiasm,The professor's passion for the subject is inspiring.,Interested_more_subject.,None,positive
122,Interested in the subject.,6,Passion/Enthusiasm,Interested in the subject.,Interested_more_subject.,None,positive
151,Her willingness to help us was incredible.,5,Helpful/helping students,Her willingness to help us was incredible.,Interested_more_subject.,None,positive
197,"She can probably do more of the ""penny flip"" probability activities in class.",23,Improve lecture,"She can probably do more of the ""penny flip"" probability activities in class.",Interested_more_subject.,None,neutral
198,Interested in the subject.,6,Passion/Enthusiasm,Interested in the subject.,Interested_more_subject.,None,positive
65,She has an accent.,19,Accent,She has an accent.,accent_like,accent,neutral
119,Her accent makes everything interesting!,19,Accent,Her accent makes everything interesting!,accent_like,accent,positive
121,I like her accent.,19,Accent,I like her accent.,accent_like,like_accent,positive
130,"Also, her English accent makes her a very cute person, haha :)",19,Accent,"Also, her English accent makes her a very cute person, haha :)",accent_like,accent,positive
103,The enthusiasm that the professor often expressed also made the class more enjoyable.,6,Passion/Enthusiasm,The enthusiasm that the professor often expressed also made the class more enjoyable.,enthusiasm_express_enjoyable,None,positive
174,The professor's enthusiasm and expertise are evident in every lecture.,6,Passion/Enthusiasm,The professor's enthusiasm and expertise are evident in every lecture.,enthusiasm_express_enjoyable,None,positive
178,She is always willing to help and expresses interest in her students.,5,Helpful/helping students,She is always willing to help and expresses interest in her students.,enthusiasm_express_enjoyable,None,positive
1,Concise material and clear notes.,13,Good organization,Concise material and clear notes.,clear_explanation_slide,clear_note_slide,neutral
21,The slides were helpful and clear.,4,Powerpoints slides,The slides were helpful and clear.,clear_explanation_slide,clear_note_slide,positive
29,The professor's lectures are clear and well-organized.,13,Good organization,The professor's lectures are clear and well-organized.,clear_explanation_slide,clear_organize,positive
38,Explanation is very clear.,3,Clear explanations/lectures,Explanation is very clear.,clear_explanation_slide,explanation_clear,neutral
66,She is very clear in her explanations.,3,Clear explanations/lectures,She is very clear in her explanations.,clear_explanation_slide,explanation_clear,positive
179,She is clear and takes critique from students.,21,Accepts critique/responds to needs,She is clear and takes critique from students.,clear_explanation_slide,clear,neutral
2,"She makes great, great powerpoints that are informative and helpful for the exams and weekly quizzes",4,Powerpoints slides,"She makes great, great powerpoints that are informative and helpful for the exams and weekly quizzes",powerpoint_provide_great,great_powerpoint_provide,positive
4,"Great powerpoint lectures, very well prepared, interesting assignments, and great examples.",4,Powerpoints slides,"Great powerpoint lectures, very well prepared, interesting assignments, and great examples.",powerpoint_provide_great,great_powerpoint_provide,positive
6,"Interests, the powerpoints, the class demonstrations.",4,Powerpoints slides,"Interests, the powerpoints, the class demonstrations.",powerpoint_provide_great,powerpoint_demonstration_slide,neutral
28,It would be great if she could establish a more focused and respectful classroom environment.,20,Disruptive/ed classroom,It would be great if she could establish a more focused and respectful classroom environment.,powerpoint_provide_great,great_powerpoint_provide,positive
31,"Very organized notes, gave videos during class, provided quizzes and homework that applied to what we were doing, good explanations and lectures, provided many visual images, provided reviews for finals and midterms.",13,Good organization,"Very organized notes, gave videos during class, provided quizzes and homework that applied to what we were doing, good explanations and lectures, provided many visual images, provided reviews for finals and midterms.",powerpoint_provide_great,great_powerpoint_provide,positive
54,She has very good PowerPoint presentations that go over the most important parts of the book we should really understand,4,Powerpoints slides,She has very good PowerPoint presentations that go over the most important parts of the book we should really understand,powerpoint_provide_great,great_powerpoint_provide,positive
85,"Provides detailed powerpoints, enthusiastic about subject, provides interesting demonstrations, responds to emails in a reasonable time.",4,Powerpoints slides,"Provides detailed powerpoints, enthusiastic about subject, provides interesting demonstrations, responds to emails in a reasonable time.",powerpoint_provide_great,great_powerpoint_provide,positive
128,She goes beyond what the textbooks and presentations display and shows dedication to the subject.,6,Passion/Enthusiasm,She goes beyond what the textbooks and presentations display and shows dedication to the subject.,powerpoint_provide_great,presentation,positive
137,She is willing to repeat and review lectures.,5,Helpful/helping students,She is willing to repeat and review lectures.,powerpoint_provide_great,review,neutral
138,She keeps the class engaged and she puts a lot of work into her PowerPoint slides.,4,Powerpoints slides,She keeps the class engaged and she puts a lot of work into her PowerPoint slides.,powerpoint_provide_great,great_powerpoint_provide,positive
162,The PowerPoint slides in class.,4,Powerpoints slides,The PowerPoint slides in class.,powerpoint_provide_great,powerpoint_demonstration_slide,neutral
71,Now I am discouraged to read at all because that is almost impossible/impractical.,17,Issues with readings,Now I am discouraged to read at all because that is almost impossible/impractical.,read_chapter,None,negative
163,I was on top of all my readings until the syllabus called us to read 3 chapters in one night,17,Issues with readings,I was on top of all my readings until the syllabus called us to read 3 chapters in one night,read_chapter,None,neutral
194,Then three chapters the following week,17,Issues with readings,Then three chapters the following week,read_chapter,None,neutral
9,Professor Ferguson has many strengths,11,Best/Great professor,Professor Ferguson has many strengths,hand_test_sure,good_knowledge_ferguson,positive
11,"She's also very easy to talk to, so asking questions during lecture or office hours is never a problem.",16,Personality - nice/sweet/funny,"She's also very easy to talk to, so asking questions during lecture or office hours is never a problem.",hand_test_sure,test_time_exam,positive
23,She uses demonstrations to show the class how concepts work in the real world,9,Examples/Demos/Real life connection,She uses demonstrations to show the class how concepts work in the real world,hand_test_sure,test_time_exam,neutral
25,More emphasis on the major points.,23,Improve lecture,More emphasis on the major points.,hand_test_sure,test_time_exam,neutral
32,I loved the class interaction because it kept me awake and interested in the class,12,Class is engaging/interesting,I loved the class interaction because it kept me awake and interested in the class,hand_test_sure,test_time_exam,positive
33,Make the readings after the second midterm spaced out better,17,Issues with readings,Make the readings after the second midterm spaced out better,hand_test_sure,test_time_exam,neutral
35,"Clear, great listener, makes herself very available to students.",21,Accepts critique/responds to needs,"Clear, great listener, makes herself very available to students.",hand_test_sure,test_time_exam,positive
43,Also giving us so many chances and opportunities to get a good grade and do well.,8,Cares about students/wants students to do well,Also giving us so many chances and opportunities to get a good grade and do well.,hand_test_sure,opportunity_chance_good,positive
51,She had a lot of opportunities for us to do better with the quizzes and homework.,8,Cares about students/wants students to do well,She had a lot of opportunities for us to do better with the quizzes and homework.,hand_test_sure,test_time_exam,positive
57,"Bottom line: it makes life easier on exam day, saves time and trouble.",18,Easier/better exams,"Bottom line: it makes life easier on exam day, saves time and trouble.",hand_test_sure,test_time_exam,positive
67,She is very clear in what she wants from her students and on what is going to be on the tests.,4,Clear explanations/lectures,She is very clear in what she wants from her students and on what is going to be on the tests.,hand_test_sure,test_time_exam,neutral
72,"It wastes valuable time that would have been used to take the test for those who voluntarily choose to and have to move, after all they should not feel that they are being punished in terms of having less time to work on their exams for being willing to move)",14,Seating issues,"It wastes valuable time that would have been used to take the test for those who voluntarily choose to and have to move, after all they should not feel that they are being punished in terms of having less time to work on their exams for being willing to move)",hand_test_sure,test_time_exam,negative
78,Start the class right away!,23,Improve lecture,"Start the class right away! Frankly, we spent way too much time getting class started and ended up rushing through very important topics at the end of the lectures when everyone is bored and is dying to get out of there",hand_test_sure,test_time_exam,neutral
78,"Frankly, we spent way too much time getting class started and ended up rushing through very important topics at the end of the lectures when everyone is bored and is dying to get out of there",23,Improve lecture,"Start the class right away! Frankly, we spent way too much time getting class started and ended up rushing through very important topics at the end of the lectures when everyone is bored and is dying to get out of there",hand_test_sure,test_time_exam,negative
91,She gives a lot of her time to help students who need the extra time.,5,Helpful/helping students,She gives a lot of her time to help students who need the extra time.,hand_test_sure,test_time_exam,positive
117,Good knowledge of the subject.,7,Knowledgeable,Good knowledge of the subject.,hand_test_sure,good_knowledge_ferguson,positive
132,"You can tell right away that she loves the topic, and she makes sure that students find any means of enjoying it as well",6,Passion/Enthusiasm,"You can tell right away that she loves the topic, and she makes sure that students find any means of enjoying it as well",hand_test_sure,test_time_exam,positive
134,She is very good at presenting the information that we need to know.,3,Clear explanations/lectures,She is very good at presenting the information that we need to know.,hand_test_sure,test_time_exam,positive
136,"She is well organized, a good speaker, and she uses all the time allowed effectively.",13,Good organization,"She is well organized, a good speaker, and she uses all the time allowed effectively.",hand_test_sure,test_time_exam,positive
145,The professor's office hours could be expanded to accommodate more students.,22,Random suggestions,The professor's office hours could be expanded to accommodate more students.,hand_test_sure,test_time_exam,neutral
147,Connects in class materials and real life knowledge very well!,9,Examples/Demos/Real life connection,Connects in class materials and real life knowledge very well!,hand_test_sure,good_knowledge_ferguson,positive
148,"Always open to help students personally, especially during office hours.",5,Helpful/helping students,"Always open to help students personally, especially during office hours.",hand_test_sure,test_time_exam,positive
154,Her work is manageable and she prepares us enough for the exams.,22,Random suggestions,Her work is manageable and she prepares us enough for the exams.,hand_test_sure,test_time_exam,positive
155,She keeps us interested in the coursework by using interesting outside sources such as videos,9,Examples/Demos/Real life connection,She keeps us interested in the coursework by using interesting outside sources such as videos,hand_test_sure,test_time_exam,positive
165,Not try to please everyone's requests.,22,Random suggestions,Not try to please everyone's requests.,hand_test_sure,test_time_exam,neutral
176,"Good lectures, interesting information",12,Class is engaging/interesting,"Good lectures, interesting information",hand_test_sure,good_knowledge_ferguson,positive
182,Making sure that left-handed students (who request and need it) are given left-hand seats before the tests have been passed out and students have already started on the test on the day of the exam (preferably before exam day to avoid wasting test time),14,Seating issues,Making sure that left-handed students (who request and need it) are given left-hand seats before the tests have been passed out and students have already started on the test on the day of the exam (preferably before exam day to avoid wasting test time),hand_test_sure,test_time_exam,neutral
183,Also make sure right-hand students are in right-handed seats as best (and as much) as possible and given the chance to move if they do end up having to have a left-handed seat before the exam starts (when tests are passed out and students are taking tests) if they offer to exchange with a left-handed student (left-handed students should not be allowed to move if testing has officially started and they fail to inform the professor before exam day,14,Seating issues,Also make sure right-hand students are in right-handed seats as best (and as much) as possible and given the chance to move if they do end up having to have a left-handed seat before the exam starts (when tests are passed out and students are taking tests) if they offer to exchange with a left-handed student (left-handed students should not be allowed to move if testing has officially started and they fail to inform the professor before exam day,hand_test_sure,test_time_exam,neutral
188,"Also, try to work on taking control of the room",20,Disruptive/ed classroom,"Also, try to work on taking control of the room",hand_test_sure,test_time_exam,neutral
190,There should be more opportunities for class discussions.,23,Improve lecture,There should be more opportunities for class discussions.,hand_test_sure,opportunity_chance_good,neutral
191,"Great help in office hours, good class interaction.",5,Helpful/helping students,"Great help in office hours, good class interaction.",hand_test_sure,test_time_exam,positive
193,She's also very friendly and welcoming to office hours and meets the needs of students.,16,Personality - nice/sweet/funny,She's also very friendly and welcoming to office hours and meets the needs of students.,hand_test_sure,test_time_exam,positive
3,Definitely one of my favorite professors :),11,Best/Great professor,Definitely one of my favorite professors :),favorite_definitely,None,positive
141,She's my favorite professor this quarter,11,Best/Great professor,She's my favorite professor this quarter,favorite_definitely,None,positive
186,Practice exams might help.,18,Easier/better exams,Practice exams might help.,exam,None,neutral
20,"Also, she has iClicker questions, which makes students pay attention to the material being presented",2,iClickers,"Also, she has iClicker questions, which makes students pay attention to the material being presented",iclicker_question_use,iclicker_question_use,neutral
